filename,n_redactions
00001.txt,12
00002.txt,3
00003.txt,11
00004.txt,8
00005.txt,0
00006.txt,6
00007.txt,21
00008.txt,11
00009.txt,8
00010.txt,14
00011.txt,4
00012.txt,15
00013.txt,9
00014.txt,8
00015.txt,0
00016.txt,5
00017.txt,10
00018.txt,0
00019.txt,3
00020.txt,0
00021.txt,8
00022.txt,20
00023.txt,54
00024.txt,0
00025.txt,14
00026.txt,11
00027.txt,4
00028.txt,21
00029.txt,55
00030.txt,17
00031.txt,47
00032.txt,8
00033.txt,109
00034.txt,2
00035.txt,1
00036.txt,1
00037.txt,3
00038.txt,5
00039.txt,1
00040.txt,8
00041.txt,0
00042.txt,46
00043.txt,23
00044.txt,11
00045.txt,1
00046.txt,43
00047.txt,8
00048.txt,3
00049.txt,13
00050.txt,21
00051.txt,1
00052.txt,2
00053.txt,13
00054.txt,0
00055.txt,10
00056.txt,44
00057.txt,15
00058.txt,21
00059.txt,14
00060.txt,51
00061.txt,14
00062.txt,4
00063.txt,23
00064.txt,15
00065.txt,1
00066.txt,5
00067.txt,46
00068.txt,18
00069.txt,0
00070.txt,4
00071.txt,15
00072.txt,21
00073.txt,9
00074.txt,6
00075.txt,0
00076.txt,39
00077.txt,154
00078.txt,21
00079.txt,9
00080.txt,51
00081.txt,15
00082.txt,0
00083.txt,11
00084.txt,63
00085.txt,16
00086.txt,5
00087.txt,16
00088.txt,45
00089.txt,7
00090.txt,36
00091.txt,27
00092.txt,20
00093.txt,3
00094.txt,9
00095.txt,6
00096.txt,20
00097.txt,27
00098.txt,0
00099.txt,6
00100.txt,20
00101.txt,48
00102.txt,6
00103.txt,2
00104.txt,1
00105.txt,0
00106.txt,13
00107.txt,33
00108.txt,3
00109.txt,11
00110.txt,18
00111.txt,3
00112.txt,14
00113.txt,4
00114.txt,19
00115.txt,5
00116.txt,6
00117.txt,3
00118.txt,3
00119.txt,5
00120.txt,13
00121.txt,1
00122.txt,4
00123.txt,3
00124.txt,2
00125.txt,0
00126.txt,0
00127.txt,24
00128.txt,10
00129.txt,7
00130.txt,14
00131.txt,0
00132.txt,9
00133.txt,2
00134.txt,13
00135.txt,7
00136.txt,12
00137.txt,9
00138.txt,0
00139.txt,2
00140.txt,11
00141.txt,31
00142.txt,2
00143.txt,4
00144.txt,27
00145.txt,14
00146.txt,9
00147.txt,10
00148.txt,27
00149.txt,12
00150.txt,12
00151.txt,4
00152.txt,2
00153.txt,6
00154.txt,6
00155.txt,0
00156.txt,7
00157.txt,2
00158.txt,10
00159.txt,16
00160.txt,3
00161.txt,0
00162.txt,0
00163.txt,1
00164.txt,2
00165.txt,5
00166.txt,14
00167.txt,36
00168.txt,16
00169.txt,42
00170.txt,3
00171.txt,4
00172.txt,0
00173.txt,1
00174.txt,4
00175.txt,1
00176.txt,2
00177.txt,0
00178.txt,47
00179.txt,34
00180.txt,10
00181.txt,1
00182.txt,4
00183.txt,6
00184.txt,3
00185.txt,3
00186.txt,22
00187.txt,0
00188.txt,16
00189.txt,1
00190.txt,11
00191.txt,28
00192.txt,73
00193.txt,5
00194.txt,6
00195.txt,12
00196.txt,29
00197.txt,2
00198.txt,4
00199.txt,0
00200.txt,0
00201.txt,11
00202.txt,3
00203.txt,3
00204.txt,59
00205.txt,12
00206.txt,18
00207.txt,5
00208.txt,14
00209.txt,0
00210.txt,0
00211.txt,28
00212.txt,0
00213.txt,5
00214.txt,3
00215.txt,5
00216.txt,1
00217.txt,10
00218.txt,8
00219.txt,1
00220.txt,0
00221.txt,4
00222.txt,5
00223.txt,5
00224.txt,4
00226.txt,21
00227.txt,12
00228.txt,0
00229.txt,0
00230.txt,23
00231.txt,10
00232.txt,0
00233.txt,8
00234.txt,11
00235.txt,0
00236.txt,4
00237.txt,13
00238.txt,19
00239.txt,0
00240.txt,13
00241.txt,4
00242.txt,19
00243.txt,2
00244.txt,6
00245.txt,0
00246.txt,0
00247.txt,4
00248.txt,1
00249.txt,7
00250.txt,2
00251.txt,0
00252.txt,1
00253.txt,25
00254.txt,6
00255.txt,11
00256.txt,3
00257.txt,2
00258.txt,42
00259.txt,11
00260.txt,29
00261.txt,12
00262.txt,96
00263.txt,0
00264.txt,6
00265.txt,16
00266.txt,4
00267.txt,10
00268.txt,35
00269.txt,15
00270.txt,14
00271.txt,1
00272.txt,12
00273.txt,0
00274.txt,18
00275.txt,85
00276.txt,36
00277.txt,12
00278.txt,16
00279.txt,37
00280.txt,11
00281.txt,0
00282.txt,2
00283.txt,11
00284.txt,0
00285.txt,9
00286.txt,25
00287.txt,0
00288.txt,3
00289.txt,9
00290.txt,4
00291.txt,5
00292.txt,14
00293.txt,9
00294.txt,9
00295.txt,47
00296.txt,2
00297.txt,6
00298.txt,24
00299.txt,0
00300.txt,36
00301.txt,9
00302.txt,2
00303.txt,11
00304.txt,13
00305.txt,13
00306.txt,3
00307.txt,12
00308.txt,29
00309.txt,22
00310.txt,15
00311.txt,2
00312.txt,11
00313.txt,11
00314.txt,28
00315.txt,10
00316.txt,0
00317.txt,9
00318.txt,0
00319.txt,1
00320.txt,0
00321.txt,12
00322.txt,6
00323.txt,6
00324.txt,7
00325.txt,1
00326.txt,8
00327.txt,1
00328.txt,1
00329.txt,30
00330.txt,3
00331.txt,5
00332.txt,44
00333.txt,0
00334.txt,1
00335.txt,3
00336.txt,108
00337.txt,7
00338.txt,35
00339.txt,4
00340.txt,2
00341.txt,9
00342.txt,4
00343.txt,32
00344.txt,14
00345.txt,48
00346.txt,1
00347.txt,9
00348.txt,13
00349.txt,38
00350.txt,10
00351.txt,11
00352.txt,46
00353.txt,88
00354.txt,22
00355.txt,1
00356.txt,6
00357.txt,26
00358.txt,3
00359.txt,0
00360.txt,2
00361.txt,26
00362.txt,1
00363.txt,2
00364.txt,19
00365.txt,73
00366.txt,0
00367.txt,0
00368.txt,3
00369.txt,3
00370.txt,2
00371.txt,18
00372.txt,29
00373.txt,12
00374.txt,11
00375.txt,25
00376.txt,4
00377.txt,21
00378.txt,2
00379.txt,16
00380.txt,46
00381.txt,0
00382.txt,5
00383.txt,2
00384.txt,30
00385.txt,12
00386.txt,2
00387.txt,25
00388.txt,14
00389.txt,17
00390.txt,3
00391.txt,20
00392.txt,8
00393.txt,23
00394.txt,14
00395.txt,11
00396.txt,11
00397.txt,20
00398.txt,0
00399.txt,4
00400.txt,38
00401.txt,4
00402.txt,23
00403.txt,1
00404.txt,63
00405.txt,24
00406.txt,1
00407.txt,2
00408.txt,8
00409.txt,0
00410.txt,73
00411.txt,9
00412.txt,3
00413.txt,5
00414.txt,11
00415.txt,2
00416.txt,10
00417.txt,3
00418.txt,7
00419.txt,23
00420.txt,26
00421.txt,28
00422.txt,3
00423.txt,0
00424.txt,11
00425.txt,19
00426.txt,3
00427.txt,6
00428.txt,17
00429.txt,6
00430.txt,0
00431.txt,50
00432.txt,13
00433.txt,10
00434.txt,20
00435.txt,8
00436.txt,20
00437.txt,4
00438.txt,11
00439.txt,0
00440.txt,2
00441.txt,0
00442.txt,0
00443.txt,1
00444.txt,4
00445.txt,3
00446.txt,0
00447.txt,6
00448.txt,17
00449.txt,6
00450.txt,0
00451.txt,5
00452.txt,16
00453.txt,3
00454.txt,14
00455.txt,6
00456.txt,6
00457.txt,13
00458.txt,4
00459.txt,10
00460.txt,15
00461.txt,33
00462.txt,5
00463.txt,15
00464.txt,7
00465.txt,10
00466.txt,19
00467.txt,24
00468.txt,33
00469.txt,39
00470.txt,15
00471.txt,7
00472.txt,21
00473.txt,26
00474.txt,6
00475.txt,2
00476.txt,21
00477.txt,2
00478.txt,45
00479.txt,4
00480.txt,31
00481.txt,9
00482.txt,12
00483.txt,12
00484.txt,6
00485.txt,21
00486.txt,4
00487.txt,9
00488.txt,3
00489.txt,56
00490.txt,3
00491.txt,13
00492.txt,1
00493.txt,3
00494.txt,37
00495.txt,6
00496.txt,4
00497.txt,12
00498.txt,0
00499.txt,1
00500.txt,2
00501.txt,7
00502.txt,0
00503.txt,11
00504.txt,15
00505.txt,29
00506.txt,11
00507.txt,0
00508.txt,7
00509.txt,15
00510.txt,23
00511.txt,16
00512.txt,2
00513.txt,0
00514.txt,16
00515.txt,2
00516.txt,55
00517.txt,1
00518.txt,4
00519.txt,5
00520.txt,2
00521.txt,15
00522.txt,0
00523.txt,0
00524.txt,15
00525.txt,12
00526.txt,4
00527.txt,11
00528.txt,40
00529.txt,0
00530.txt,98
00531.txt,9
00532.txt,15
00533.txt,2
00534.txt,7
00535.txt,0
00536.txt,9
00537.txt,1
00538.txt,0
00539.txt,6
00540.txt,32
00541.txt,11
00542.txt,16
00543.txt,3
00544.txt,3
00545.txt,0
00546.txt,16
00547.txt,5
00548.txt,0
00549.txt,1
00550.txt,50
00551.txt,11
00552.txt,0
00553.txt,3
00554.txt,3
00555.txt,33
00556.txt,18
00557.txt,2
00558.txt,5
00559.txt,4
00560.txt,10
00561.txt,21
00562.txt,2
00563.txt,0
00564.txt,2
00565.txt,4
00566.txt,14
00567.txt,6
00568.txt,6
00569.txt,46
00570.txt,14
00571.txt,2
00572.txt,10
00573.txt,4
00574.txt,2
00575.txt,1
00576.txt,9
00577.txt,10
00578.txt,8
00579.txt,9
00580.txt,9
00581.txt,11
00582.txt,32
00583.txt,23
00584.txt,2
00585.txt,12
00586.txt,7
00587.txt,1
00588.txt,86
00589.txt,16
00590.txt,20
00591.txt,1
00592.txt,26
00593.txt,51
00594.txt,0
00595.txt,12
00596.txt,2
00597.txt,20
00598.txt,9
00599.txt,6
00600.txt,2
00601.txt,21
00602.txt,7
00603.txt,11
00604.txt,7
00605.txt,0
00606.txt,19
00607.txt,2
00608.txt,6
00609.txt,39
00610.txt,3
00611.txt,8
00612.txt,5
00613.txt,44
00614.txt,79
00615.txt,34
00616.txt,2
00617.txt,5
00618.txt,4
00619.txt,4
00620.txt,32
00621.txt,22
00622.txt,3
00623.txt,1
00624.txt,19
00625.txt,0
00626.txt,16
00627.txt,7
00628.txt,12
00629.txt,0
00630.txt,20
00631.txt,14
00632.txt,3
00633.txt,12
00634.txt,63
00635.txt,2
00636.txt,15
00637.txt,8
00638.txt,6
00639.txt,1
00640.txt,27
00641.txt,6
00642.txt,11
00643.txt,12
00644.txt,6
00645.txt,3
00646.txt,12
00647.txt,1
00648.txt,16
00649.txt,13
00650.txt,0
00651.txt,1
00652.txt,2
00653.txt,2
00654.txt,0
00655.txt,2
00656.txt,10
00657.txt,2
00658.txt,0
00659 TEXT MISSING.txt,0
00661.txt,14
00662.txt,4
00663.txt,11
00664.txt,15
00665.txt,8
00666.txt,16
00667.txt,166
00668.txt,1
00669.txt,2
00670.txt,0
00671.txt,28
00672.txt,3
00673.txt,9
00674.txt,10
00675.txt,26
00676.txt,4
00677.txt,1
00678.txt,81
00679.txt,38
00680.txt,22
00681.txt,67
00682.txt,19
00683.txt,6
00684.txt,3
00685.txt,2
00686.txt,10
00687.txt,7
00688.txt,7
00689.txt,7
00690.txt,1
00691.txt,2
00692.txt,3
00693.txt,35
00694.txt,83
00695.txt,28
00696.txt,2
00697.txt,42
00698.txt,0
00699.txt,0
00700.txt,21
00701.txt,2
00702.txt,68
00703.txt,4
00704.txt,14
00705.txt,60
00706.txt,2
00707.txt,5
00708.txt,10
00709.txt,81
00710.txt,14
00711.txt,2
00712.txt,35
00713.txt,32
00714.txt,1
00715.txt,41
00716.txt,10
00717.txt,2
00718.txt,84
00719.txt,15
00720.txt,0
00721.txt,20
00722.txt,51
00723.txt,2
00724.txt,55
00725.txt,16
00726.txt,79
00727.txt,12
00728.txt,2
00729.txt,7
00730.txt,12
00731.txt,5
00732.txt,83
00734.txt,5
00735.txt,15
00736.txt,1
00737.txt,12
00738.txt,5
00739.txt,23
00740.txt,7
00741.txt,51
00742.txt,9
00743.txt,12
00744.txt,47
00745.txt,6
00746.txt,5
00747.txt,8
00748.txt,3
00749.txt,9
00750.txt,1
00751.txt,12
00752.txt,54
00753.txt,7
00754.txt,2
00755.txt,6
00756.txt,38
00757.txt,24
00758.txt,27
00759.txt,4
00760.txt,0
00761.txt,51
00762.txt,0
00763.txt,26
00764.txt,11
00765.txt,25
00766.txt,19
00767.txt,0
00768.txt,0
00769.txt,35
00770.txt,33
00771.txt,27
00772.txt,2
00773.txt,30
00774.txt,10
00775.txt,12
00776.txt,20
00777.txt,18
00778.txt,46
00779.txt,19
00780.txt,0
00781.txt,28
00782.txt,4
00783.txt,0
00784.txt,32
00785.txt,43
00786.txt,26
00787.txt,20
00788.txt,5
00789.txt,183
00792.txt,42
00793.txt,21
00794.txt,4
00795.txt,22
00796.txt,10
00797.txt,0
00798.txt,16
00799.txt,0
00800.txt,13
00801.txt,12
00802.txt,23
00803.txt,19
00804.txt,0
00805.txt,8
00806.txt,11
00807.txt,16
00808.txt,13
00809.txt,4
00810.txt,16
00811.txt,6
00812.txt,20
00813.txt,112
00814.txt,71
00815.txt,5
00816.txt,0
00817.txt,5
00818.txt,11
00819.txt,13
00820.txt,1
00821.txt,4
00822.txt,9
00823.txt,19
00824.txt,1
00825.txt,0
00826.txt,14
00827.txt,0
00828.txt,12
00829.txt,69
00830.txt,0
00831.txt,16
00832.txt,20
00833.txt,27
00834.txt,20
00835.txt,27
00836.txt,19
00837.txt,17
00838.txt,7
00839.txt,2
00840.txt,9
00841.txt,33
00842.txt,11
00843.txt,4
00844.txt,4
00845.txt,2
00846.txt,52
00847.txt,55
00848.txt,6
00849.txt,29
00850.txt,25
00851.txt,10
00852.txt,7
00853.txt,13
00854.txt,5
00855.txt,77
00856.txt,16
00857.txt,6
00858.txt,0
00859.txt,16
00860.txt,0
00861.txt,7
00862.txt,11
00863.txt,6
00864.txt,18
00865.txt,17
00866.txt,27
00867.txt,4
00868.txt,16
00869.txt,9
00870.txt,13
00871.txt,1
00872.txt,16
00873.txt,42
00874.txt,0
00875.txt,20
00876.txt,123
00877.txt,9
00878.txt,24
00879.txt,15
00880.txt,11
00881.txt,2
00882.txt,3
00883.txt,17
00884.txt,28
00885.txt,6
00886.txt,50
00887.txt,9
00888.txt,9
00889.txt,9
00890.txt,17
00891.txt,11
00892.txt,3
00893.txt,17
00894.txt,15
00895.txt,12
00896.txt,1
00897.txt,2
00898.txt,3
00899.txt,46
00900.txt,6
00901.txt,18
00902.txt,45
00903.txt,3
00904.txt,23
00905.txt,1
00906.txt,46
00907.txt,1
00908.txt,18
00909.txt,7
00911.txt,3
00912.txt,10
00913.txt,3
00914.txt,11
00915.txt,4
00916.txt,8
00917.txt,38
00918.txt,24
00919.txt,45
00920.txt,46
00921.txt,15
00922.txt,9
00923.txt,4
00924.txt,29
00925.txt,3
00926.txt,17
00927.txt,14
00928.txt,3
00929.txt,92
00930.txt,6
00931.txt,70
00932.txt,11
00933.txt,8
00934.txt,6
00935.txt,68
00936.txt,3
00937.txt,7
00938.txt,34
00939.txt,1
00940.txt,9
00941.txt,33
00942.txt,3
00943.txt,3
00944.txt,35
00945.txt,25
00946.txt,17
00947.txt,8
00948.txt,47
00949.txt,20
00950.txt,4
00951.txt,0
00952.txt,5
00953.txt,0
00954.txt,6
00955.txt,1
00956.txt,38
00957.txt,9
00958.txt,3
00959.txt,4
00960.txt,2
00961.txt,17
00962.txt,0
00963.txt,11
00964.txt,4
00965.txt,9
00966.txt,24
00967.txt,8
00968.txt,3
00969.txt,10
00970.txt,18
00971.txt,4
00973.txt,2
00974.txt,17
00975.txt,17
00976.txt,7
00977.txt,18
00978.txt,2
00979.txt,31
00980.txt,6
00981.txt,8
00982.txt,99
00983.txt,40
00984.txt,4
00985.txt,10
00986.txt,2
00987.txt,6
00988.txt,8
00989.txt,9
00990.txt,13
00991.txt,47
00992.txt,9
00993.txt,20
00994.txt,10
00995.txt,21
00996.txt,25
00997.txt,7
00998.txt,24
00999.txt,15
01000.txt,12
01001.txt,10
01002.txt,4
01003.txt,15
01004.txt,24
01005.txt,6
01006.txt,9
01007.txt,4
01008.txt,9
01009.txt,2
01010.txt,33
01011.txt,27
01012.txt,6
01013.txt,7
01014.txt,12
01015.txt,3
01016.txt,6
01017.txt,98
01018.txt,0
01019.txt,0
01020.txt,8
01021.txt,10
01022.txt,2
01023.txt,9
01024.txt,0
01025.txt,9
01026.txt,16
01027.txt,0
01028.txt,2
01029.txt,3
01030.txt,0
01031.txt,5
01032.txt,41
01033.txt,33
01034.txt,9
01035.txt,8
01036.txt,8
01037.txt,12
01038.txt,4
01039.txt,0
01040.txt,4
01041.txt,35
01042.txt,3
01043.txt,10
01044.txt,11
01045.txt,13
01046.txt,3
01047.txt,0
01048.txt,8
01049.txt,1
01050.txt,1
01051.txt,72
01052.txt,6
01053.txt,1
01054.txt,11
01055.txt,1
01056.txt,6
01057.txt,11
01058.txt,14
01059.txt,9
01060.txt,7
01061.txt,0
01062.txt,9
01063.txt,65
01064.txt,0
01065.txt,1
01066.txt,25
01067.txt,2
01068.txt,9
01069.txt,1
01070.txt,3
01071.txt,4
01072.txt,21
01073.txt,41
01074.txt,46
01075.txt,23
01076.txt,8
01077.txt,4
01078.txt,2
01079.txt,8
01080.txt,5
01081.txt,4
01082.txt,7
01083.txt,18
01084.txt,2
01085.txt,5
01086.txt,47
01087.txt,1
01088.txt,13
01089.txt,19
01090.txt,8
01091.txt,5
01092.txt,13
01093.txt,8
01094.txt,6
01095.txt,28
01096.txt,110
01097.txt,29
01098.txt,8
01099.txt,21
01100.txt,3
01101.txt,9
01102.txt,2
01103.txt,46
01104.txt,12
01105.txt,4
01106.txt,5
01107.txt,46
01108.txt,20
01109.txt,18
01110.txt,3
01111.txt,2
01112.txt,22
01113.txt,26
01114.txt,28
01115.txt,0
01116.txt,34
01117.txt,1
01118.txt,18
01119.txt,2
01120.txt,10
01121.txt,10
01122.txt,11
01123.txt,21
01124.txt,28
01125.txt,6
01126.txt,4
01127.txt,11
01128.txt,0
01129.txt,11
01130.txt,13
01131.txt,17
01132.txt,13
01133.txt,3
01134.txt,17
01135.txt,36
01136.txt,25
01137.txt,8
01138.txt,7
01139.txt,0
01140.txt,2
01141.txt,0
01142.txt,35
01143.txt,11
01144.txt,16
01145.txt,3
01146.txt,23
01147.txt,31
01148.txt,10
01149.txt,14
01150.txt,13
01151.txt,2
01152.txt,3
01153.txt,14
01154.txt,3
01155.txt,10
01156.txt,26
01157.txt,2
01158.txt,6
01159.txt,3
01160.txt,53
01161.txt,10
01162.txt,2
01163.txt,9
01164.txt,6
01165.txt,30
01166.txt,20
01167.txt,11
01168.txt,11
01169.txt,22
01170.txt,7
01171.txt,3
01172.txt,40
01173.txt,0
01174.txt,0
01175.txt,7
01176.txt,13
01177.txt,24
01178.txt,3
01179.txt,3
01180.txt,11
01181.txt,7
01182.txt,3
01183.txt,0
01184.txt,95
01185.txt,16
01186.txt,8
01187.txt,14
01188.txt,9
01189.txt,4
01190.txt,32
01191.txt,3
01192.txt,2
01193.txt,1
01194.txt,4
01195.txt,7
01196.txt,2
01197.txt,4
01198.txt,0
01199.txt,5
01200.txt,1
01201.txt,1
01202.txt,8
01203.txt,9
01204.txt,32
01205.txt,19
01206.txt,16
01207.txt,49
01208.txt,9
01209.txt,6
01210.txt,9
01211.txt,30
01212.txt,14
01213.txt,0
01214.txt,9
01215.txt,20
01216.txt,5
01217.txt,4
01218.txt,8
01219.txt,19
01220.txt,18
01221.txt,5
01222.txt,6
01223.txt,15
01224.txt,6
01225.txt,8
01226.txt,2
01227.txt,12
01228.txt,198
01229.txt,15
01230.txt,0
01231.txt,24
01232.txt,19
01233.txt,5
01234.txt,12
01235.txt,22
01236.txt,23
01237.txt,2
01238.txt,83
01239.txt,16
01240.txt,4
01241.txt,37
01242.txt,3
01243.txt,17
01244.txt,4
01245.txt,10
01246.txt,32
01247.txt,2
01248.txt,10
