filename,n_redactions
01249.txt,9
01250.txt,9
01251.txt,14
01252.txt,7
01253.txt,6
01254.txt,4
01255.txt,0
01256.txt,59
01257.txt,0
01258.txt,19
01259.txt,5
01260.txt,0
01261.txt,21
01262.txt,2
01263.txt,3
01264.txt,1
01265.txt,15
01266.txt,5
01267.txt,0
01268.txt,2
01269.txt,5
01270.txt,9
01271.txt,16
01272.txt,34
01273.txt,10
01274.txt,16
01275.txt,2
01276.txt,26
01277.txt,13
01278.txt,21
01279.txt,33
01280.txt,3
01281.txt,11
01282.txt,38
01283.txt,22
01284.txt,4
01285.txt,8
01286.txt,13
01287.txt,13
01288.txt,16
01289.txt,13
01290.txt,18
01291.txt,2
01292.txt,17
01293.txt,7
01294.txt,19
01295.txt,26
01296.txt,22
01297.txt,49
01298.txt,0
01299.txt,1
01300.txt,1
01301.txt,22
01302.txt,3
01304.txt,2
01305.txt,4
01306.txt,59
01307.txt,2
01308.txt,1
01309.txt,57
01310.txt,19
01311.txt,13
01312.txt,6
01313.txt,6
01314.txt,1
01315.txt,3
01316.txt,2
01317.txt,0
01318.txt,3
01319.txt,14
01320.txt,8
01321.txt,93
01322.txt,4
01323.txt,34
01324.txt,12
01325.txt,9
01326.txt,87
01327.txt,5
01328.txt,21
01329.txt,1
01330.txt,21
01331.txt,24
01332.txt,0
01333.txt,12
01334.txt,11
01335.txt,15
01336.txt,22
01337.txt,21
01338.txt,1
01339.txt,27
01340.txt,23
01341.txt,15
01342.txt,5
01343.txt,18
01344.txt,18
01345.txt,7
01346.txt,34
01347.txt,18
01348.txt,17
01349.txt,40
01350.txt,52
01351.txt,7
01352.txt,7
01353.txt,20
01354.txt,11
01355.txt,13
01356.txt,41
01357.txt,1
01358.txt,3
01359.txt,5
01360.txt,8
01361.txt,4
01362.txt,13
01363.txt,0
01364.txt,27
01365.txt,8
01366.txt,1
01367.txt,8
01368.txt,3
01369.txt,9
01370.txt,2
01371.txt,34
01372.txt,8
01373.txt,5
01374.txt,15
01375.txt,5
01376.txt,27
01377.txt,2
01378.txt,6
01379.txt,6
01380.txt,26
01381.txt,23
01382.txt,0
01383.txt,31
01384.txt,26
01385.txt,21
01386.txt,13
01387.txt,6
01388.txt,7
01389.txt,8
01390.txt,17
01391.txt,5
01392.txt,1
01393.txt,9
01394.txt,2
01395.txt,1
01396.txt,6
01397.txt,99
01398.txt,30
01399.txt,24
01400.txt,10
01401.txt,3
01402.txt,11
01403.txt,0
01404.txt,13
01405.txt,109
01406.txt,8
01407.txt,7
01408.txt,11
01409.txt,9
01410.txt,34
01411.txt,14
01412.txt,9
01413.txt,9
01414.txt,17
01415.txt,26
01416.txt,3
01417.txt,13
01418.txt,9
01419.txt,16
01420.txt,26
01421.txt,7
01422.txt,10
01423.txt,3
01424.txt,5
01425.txt,52
01426.txt,8
01427.txt,3
01428.txt,41
01429.txt,8
01430.txt,14
01431.txt,1
01432.txt,15
01433.txt,14
01434.txt,2
01435.txt,3
01436.txt,21
01437.txt,0
01438.txt,16
01439.txt,9
01440.txt,4
01441.txt,19
01442.txt,29
01443.txt,9
01444.txt,12
01445.txt,30
01446.txt,23
01447.txt,29
01448.txt,221
01449.txt,29
01450.txt,16
01451.txt,6
01452.txt,26
01453.txt,14
01454.txt,14
01455.txt,3
01456.txt,12
01457.txt,10
01458.txt,12
01459.txt,12
01460.txt,59
01461.txt,21
01462.txt,21
01463.txt,75
01464.txt,28
01465.txt,28
01466.txt,84
01467.txt,9
01468.txt,9
01469.txt,12
01470.txt,9
01471.txt,15
01472.txt,3
01473.txt,63
01474.txt,12
01475.txt,27
01476.txt,67
01477.txt,60
01478.txt,60
01479.txt,56
01480.txt,18
01481.txt,84
01482.txt,84
01483.txt,22
01484.txt,22
01485.txt,28
01486.txt,28
01487.txt,21
01488.txt,21
01489.txt,20
01490.txt,20
01491.txt,9
01492.txt,15
01493.txt,15
01494.txt,23
01495.txt,23
01496.txt,23
01497.txt,23
01498.txt,121
01499.txt,3
01500.txt,14
01501.txt,1
01502.txt,5
01503.txt,33
01504.txt,7
01505.txt,13
01506.txt,1
01507.txt,7
01508.txt,1
01509.txt,3
01510.txt,9
01511.txt,4
01512.txt,20
01513.txt,5
01514.txt,3
01515.txt,8
01516.txt,42
01517.txt,1
01518.txt,30
01519.txt,77
01520.txt,14
01521.txt,14
01522.txt,6
01523.txt,7
01524.txt,0
01525.txt,3
01526.txt,4
01527.txt,8
01528.txt,80
01529.txt,1
01530.txt,2
01531.txt,2
01532.txt,19
01533.txt,9
01534.txt,12
01535.txt,13
01536.txt,16
01537.txt,57
01538.txt,3
01539.txt,4
01540.txt,24
01541.txt,6
01542.txt,13
01543.txt,0
01544.txt,6
01545.txt,3
01546.txt,7
01547.txt,14
01548.txt,0
01549.txt,17
01550.txt,4
01551.txt,122
01552.txt,19
01553.txt,2
01554.txt,1
01555.txt,19
01556.txt,10
01557.txt,8
01558.txt,17
01559.txt,7
01560.txt,20
01561.txt,6
01562.txt,0
01563.txt,4
01564.txt,29
01565.txt,63
01566.txt,2
01567.txt,4
01568.txt,4
01569.txt,4
01570.txt,5
01571.txt,3
01572.txt,21
01573.txt,0
01574.txt,8
01575.txt,0
01576.txt,5
01577.txt,12
01578.txt,4
01579.txt,6
01580.txt,6
01581.txt,6
01582.txt,2
01583.txt,5
01584.txt,1
01585.txt,0
01586.txt,26
01587.txt,10
01588.txt,8
01589.txt,1
01590.txt,49
01591.txt,5
01592.txt,17
01593.txt,6
01594.txt,1
01595.txt,8
01596.txt,15
01597.txt,20
01598.txt,3
01599.txt,23
01600.txt,34
01601.txt,5
01602.txt,20
01603.txt,5
01604.txt,1
01605.txt,10
01606.txt,3
01607.txt,15
01608.txt,4
01609.txt,48
01610.txt,11
01611.txt,8
01612.txt,15
01613.txt,17
01614.txt,15
01615.txt,24
01616.txt,3
01617.txt,65
01618.txt,13
01619.txt,7
01620.txt,16
01621.txt,3
01622.txt,2
01623.txt,0
01624.txt,10
01625.txt,25
01626.txt,2
01627.txt,9
01628.txt,10
01629.txt,3
01630.txt,2
01631.txt,2
01632.txt,33
01633.txt,2
01634.txt,12
01635.txt,76
01636.txt,7
01637.txt,7
01638.txt,18
01639.txt,3
01640.txt,17
01641.txt,33
01642.txt,27
01643.txt,8
01644.txt,45
01645.txt,4
01646.txt,2
01647.txt,23
01648.txt,0
01649.txt,1
01650.txt,2
01651.txt,0
01652.txt,1
01653.txt,2
01654.txt,21
01655.txt,46
01656.txt,3
01657.txt,4
01658.txt,42
01659.txt,11
01660.txt,3
01661.txt,2
01662.txt,13
01663.txt,10
01664.txt,18
01665.txt,126
01666.txt,0
01667.txt,8
01668.txt,6
01669.txt,9
01670.txt,0
01671.txt,5
01672.txt,5
01673.txt,29
01674.txt,48
01675.txt,3
01676.txt,6
01677.txt,16
01678.txt,1
01679.txt,12
01680.txt,7
01681.txt,0
01682.txt,0
01683.txt,29
01684.txt,16
01685.txt,0
01686.txt,0
01687.txt,3
01688.txt,6
01689.txt,9
01690.txt,4
01691.txt,6
01692.txt,0
01693.txt,3
01694.txt,6
01695.txt,53
01696.txt,15
01697.txt,43
01698.txt,2
01699.txt,7
01700.txt,2
01701.txt,16
01702.txt,11
01703.txt,21
01704.txt,14
01705.txt,9
01706.txt,36
01707.txt,16
01708.txt,0
01709.txt,0
01710.txt,0
01711.txt,13
01712.txt,9
01713.txt,9
01714.txt,8
01715.txt,2
01716.txt,3
01717.txt,4
01718.txt,1
01719.txt,7
01720.txt,2
01721.txt,3
01722.txt,3
01723.txt,7
01724.txt,25
01725.txt,14
01726.txt,35
01727.txt,2
01728.txt,3
01729.txt,15
01730.txt,6
01731.txt,1
01732.txt,6
01733.txt,2
01734.txt,6
01735.txt,8
01736.txt,34
01737.txt,13
01738.txt,54
01739.txt,14
01740.txt,4
01741.txt,17
01742.txt,62
01743.txt,5
01744.txt,16
01745.txt,2
01746.txt,37
01747.txt,70
01748.txt,3
01749.txt,1
01750.txt,36
01751.txt,18
01752.txt,10
01753.txt,3
01754.txt,2
01755.txt,10
01756.txt,39
01758.txt,30
01759.txt,1
01760.txt,13
01761.txt,7
01762.txt,16
01763.txt,1
01764.txt,6
01765.txt,16
01766.txt,6
01767.txt,1
01768.txt,12
01769.txt,0
01770.txt,2
01771.txt,14
01772.txt,9
01773.txt,0
01774.txt,3
01775.txt,26
01776.txt,8
01777.txt,58
01778.txt,19
01779.txt,32
01780.txt,2
01781.txt,5
01782.txt,18
01783.txt,2
01784.txt,18
01785.txt,6
01786.txt,3
01787.txt,26
01788.txt,13
01789.txt,1
01790.txt,52
01791.txt,7
01792.txt,9
01793.txt,2
01794.txt,9
01795.txt,20
01796.txt,9
01797.txt,7
01798.txt,0
01799.txt,4
01800.txt,70
01801.txt,1
01802.txt,14
01803.txt,11
01804.txt,6
01805.txt,20
01806.txt,56
01807.txt,8
01808.txt,3
01809.txt,6
01810.txt,6
01811.txt,20
01812.txt,29
01813.txt,21
01814.txt,2
01815.txt,12
01816.txt,0
01817.txt,9
01818.txt,2
01819.txt,24
01820.txt,6
01821.txt,9
01822.txt,29
01823.txt,3
01824.txt,45
01825.txt,30
01826.txt,11
01827.txt,0
01828.txt,36
01829.txt,15
01830.txt,0
01831.txt,48
01832.txt,10
01833.txt,1
01834.txt,9
01835.txt,4
01836.txt,9
01837.txt,5
01838.txt,7
01839.txt,20
01840.txt,30
01841.txt,6
01842.txt,8
01843.txt,7
01844.txt,16
01845.txt,2
01846.txt,2
01847.txt,20
01848.txt,3
01849.txt,20
01850.txt,38
01851.txt,0
01852.txt,4
01853.txt,1
01854.txt,10
01855.txt,48
01856.txt,23
01857.txt,1
01858.txt,9
01859.txt,7
01860.txt,9
01861.txt,7
01862.txt,1
01863.txt,3
01864.txt,8
01865.txt,252
01866.txt,0
01867.txt,41
01868.txt,27
01869.txt,2
01870.txt,5
01871.txt,3
01872.txt,2
01873.txt,6
01874.txt,2
01875.txt,24
01876.txt,17
01877.txt,0
01878.txt,3
01879.txt,18
01880.txt,6
01881.txt,0
01882.txt,14
01883.txt,45
01884.txt,4
01885.txt,0
01886.txt,8
01887.txt,2
01888.txt,9
01889.txt,6
01890.txt,1
01891.txt,1
01892.txt,7
01893.txt,1
01894.txt,24
01895.txt,0
01896.txt,92
01897.txt,18
01898.txt,5
01899.txt,8
01900.txt,3
01901.txt,8
01902.txt,61
01903.txt,0
01904.txt,6
01905.txt,12
01906.txt,5
01907.txt,1
01908.txt,8
01909.txt,35
01910.txt,17
01911.txt,3
01912.txt,17
01913.txt,37
01914.txt,5
01915.txt,5
01916.txt,11
01917.txt,3
01918.txt,1
01919.txt,4
01920.txt,23
01921.txt,6
01922.txt,24
01923.txt,14
01924.txt,16
01925.txt,6
01926.txt,13
01927.txt,7
01928.txt,0
01929.txt,8
01930.txt,18
01931.txt,7
01932.txt,5
01933.txt,13
01934.txt,56
01935.txt,12
01936.txt,2
01937.txt,5
01938.txt,2
01939.txt,5
01940.txt,53
01941.txt,7
01942.txt,2
01943.txt,17
01944.txt,10
01945.txt,4
01946.txt,11
01947.txt,3
01948.txt,5
01949.txt,1
01950.txt,0
01951.txt,43
01952.txt,7
01953.txt,1
01954.txt,14
01955.txt,23
01956.txt,2
01957.txt,4
01958.txt,14
01959.txt,2
01960.txt,8
01961.txt,0
01962.txt,6
01963.txt,71
01964.txt,0
01965.txt,6
01966.txt,40
01967.txt,6
01968.txt,13
01969.txt,3
01970.txt,22
01971.txt,5
01972.txt,25
01973.txt,9
01974.txt,3
01975.txt,12
01976.txt,42
01977.txt,0
01978.txt,5
01979.txt,7
01980.txt,6
01981.txt,5
01982.txt,15
01983.txt,7
01984.txt,25
01985.txt,1
01986.txt,28
01987.txt,15
01988.txt,5
01989.txt,0
01990.txt,11
01991.txt,0
01992.txt,23
01993.txt,25
01994.txt,59
01995.txt,2
01996.txt,14
01997.txt,0
01998.txt,43
01999.txt,4
02000.txt,7
02001.txt,2
02002.txt,20
02003.txt,29
02004.txt,8
02005.txt,13
02006.txt,4
02007.txt,22
02008.txt,29
02009.txt,7
02010.txt,15
02011.txt,10
02012.txt,5
02013.txt,88
02014.txt,12
02015.txt,28
02016.txt,10
02017.txt,6
02018.txt,3
02019.txt,34
02020.txt,6
02021.txt,26
02022.txt,0
02023.txt,1
02024.txt,3
02025.txt,9
02026.txt,7
02027.txt,1
02028.txt,11
02029.txt,3
02030.txt,0
02031.txt,19
02032.txt,2
02033.txt,11
02034.txt,3
02035.txt,1
02036.txt,0
02037.txt,3
02039.txt,20
02040.txt,85
02041.txt,5
02042.txt,9
02043.txt,5
02044.txt,7
02045.txt,3
02046.txt,3
02047.txt,13
02048.txt,3
02049.txt,1
02050.txt,18
02051.txt,2
02052.txt,1
02053.txt,5
02054.txt,15
02055.txt,246
02056.txt,0
02057.txt,15
02058.txt,69
02059.txt,2
02060.txt,12
02061.txt,2
02062.txt,0
02063.txt,34
02064.txt,0
02065.txt,12
02066.txt,2
02067.txt,5
02068.txt,5
02069.txt,2
02070.txt,11
02071.txt,0
02072.txt,12
02073.txt,1
02075.txt,8
02076.txt,5
02077.txt,2
02078.txt,1
02079.txt,42
02080.txt,2
02081.txt,0
02082.txt,1
02083.txt,9
02084.txt,2
02085.txt,23
02086.txt,1
02087.txt,3
02088.txt,10
02089.txt,10
02090.txt,6
02091.txt,10
02092.txt,5
02093.txt,14
02094.txt,21
02095.txt,2
02097.txt,11
02098.txt,3
02099.txt,19
02100.txt,50
02101.txt,1
02102.txt,13
02103.txt,16
02104.txt,1
02105.txt,10
02106.txt,31
02107.txt,1
02108.txt,3
02109.txt,1
02110.txt,4
02111.txt,5
02113.txt,8
02114.txt,107
02115.txt,0
02117.txt,4
02118.txt,2
02119.txt,7
02120.txt,3
02121.txt,40
02122.txt,2
02123.txt,0
02124.txt,2
02125.txt,9
02126.txt,1
02127.txt,39
02128.txt,2
02130.txt,1
02131.txt,25
02132.txt,0
02133.txt,5
02135.txt,0
02136.txt,8
02137.txt,14
02138.txt,13
02139.txt,3
02140.txt,10
02141.txt,3
02142.txt,3
02144.txt,6
02145.txt,9
02147.txt,109
02148.txt,5
02149.txt,1
02150.txt,9
02151.txt,0
02152.txt,12
02153.txt,33
02154.txt,4
02155.txt,3
02157.txt,7
02158.txt,4
02159.txt,1
02160.txt,7
02161.txt,23
02162.txt,20
02163.txt,9
02164.txt,1
02165.txt,4
02166.txt,3
02168.txt,11
02169.txt,1
02170.txt,14
02171.txt,2
02172.txt,1
02173.txt,0
02174.txt,6
02175.txt,25
02176.txt,0
02177.txt,18
02178.txt,6
02179.txt,16
02180.txt,49
02181.txt,50
02182.txt,6
02183.txt,5
02184.txt,0
02185.txt,2
02186.txt,12
02187.txt,0
02188.txt,10
02189.txt,7
02190.txt,7
02191.txt,1
02192.txt,26
02193.txt,7
02194.txt,1
02195.txt,17
02196.txt,28
02197.txt,3
02198.txt,5
02199.txt,7
02200.txt,15
02201.txt,7
02202.txt,8
02203.txt,17
02204.txt,9
02205.txt,8
02207.txt,15
02208.txt,22
02209.txt,8
02210.txt,17
02211.txt,7
02212.txt,2
02213.txt,6
02214.txt,9
02215.txt,2
02216.txt,6
02217.txt,30
02218.txt,3
02219.txt,16
02220.txt,3
02221.txt,11
02222.txt,9
02223.txt,4
02224.txt,26
02225.txt,18
02226.txt,4
02227.txt,0
02228.txt,17
02229.txt,20
02230.txt,0
02231.txt,17
02232.txt,9
02233.txt,0
02234.txt,1
02235.txt,24
02236.txt,5
02237.txt,8
02238.txt,0
02239.txt,9
02240.txt,5
02241.txt,9
02242.txt,1
02243.txt,39
02244.txt,3
02245.txt,3
02246.txt,10
02247.txt,2
02248.txt,21
02249.txt,0
02250.txt,24
02251.txt,48
02252.txt,0
02253.txt,12
02254.txt,18
02255.txt,6
02256.txt,5
02258.txt,8
02259.txt,19
02260.txt,0
02261.txt,12
02262.txt,8
02263.txt,3
02264.txt,11
02265.txt,7
02267.txt,5
02268.txt,8
02269.txt,12
02270.txt,4
02271.txt,13
02273.txt,12
02274.txt,8
02276.txt,8
02277.txt,8
02279.txt,3
02280.txt,21
02281.txt,21
02282.txt,5
02283.txt,0
02284.txt,9
02285.txt,7
02286.txt,6
02287.txt,83
02288.txt,0
02289.txt,0
02290.txt,9
02291.txt,17
02292.txt,6
02294.txt,25
02295.txt,2
02296.txt,7
02297.txt,0
02298.txt,14
02299.txt,17
02301.txt,19
02302.txt,13
02303.txt,83
02304.txt,2
02305.txt,4
02306.txt,5
02307.txt,86
02308.txt,1
02309.txt,0
02310.txt,5
02311.txt,3
02312.txt,3
02313.txt,0
02314.txt,0
02315.txt,26
02316.txt,18
02317.txt,2
02319.txt,2
02320.txt,6
02321.txt,23
02322.txt,9
02323.txt,5
02324.txt,35
02325.txt,14
02326.txt,1
02328.txt,5
02329.txt,13
02330.txt,17
02331.txt,0
02332.txt,1
02333.txt,24
02334.txt,6
02335.txt,9
02337.txt,8
02338.txt,6
02339.txt,11
02341.txt,2
02342.txt,1
02343.txt,6
02344.txt,11
02345.txt,6
02346.txt,5
02348.txt,13
02349.txt,2
02350.txt,3
02351.txt,24
02352.txt,31
02353.txt,0
02354.txt,3
02355.txt,24
02356.txt,3
02357.txt,10
02358.txt,1
02359.txt,31
02360.txt,8
02361.txt,25
02362.txt,4
02363.txt,10
02364.txt,68
02365.txt,3
02366.txt,10
02368.txt,1
02369.txt,1
02370.txt,20
02371.txt,6
02372.txt,1
02373.txt,2
02374.txt,131
02375.txt,14
02376.txt,10
02377.txt,11
02378.txt,1
02379.txt,11
02380.txt,2
02381.txt,0
02382.txt,12
02383.txt,4
02384.txt,19
02385.txt,6
02386.txt,5
02387.txt,6
02388.txt,5
02389.txt,3
02390.txt,18
02391.txt,6
02392.txt,24
02393.txt,0
02394.txt,2
02396.txt,14
02397.txt,4
02398.txt,20
02399.txt,41
02401.txt,8
02402.txt,3
02403.txt,19
02404.txt,9
02405.txt,1
02406.txt,14
02407.txt,26
02408.txt,1
02409.txt,3
02410.txt,7
02411.txt,0
02412.txt,0
02413.txt,34
02414.txt,1
02415.txt,11
02416.txt,12
02417.txt,2
02418.txt,0
02419.txt,18
02421.txt,8
02422.txt,3
02423.txt,0
02424.txt,61
02425.txt,0
02426.txt,8
02427.txt,8
02429.txt,3
02430.txt,0
02431.txt,7
02432.txt,11
02433.txt,17
02434.txt,9
02435.txt,2
02436.txt,14
02437.txt,0
02438.txt,2
02439.txt,40
02440.txt,3
02441.txt,22
02442.txt,85
02443.txt,7
02444.txt,4
02445.txt,5
02446.txt,4
02447.txt,18
02448.txt,28
02449.txt,10
02450.txt,11
02451.txt,13
02452.txt,18
02453.txt,2
02454.txt,33
02455.txt,19
02456.txt,24
02457.txt,0
02458.txt,6
02459.txt,4
02460.txt,6
02461.txt,72
02462.txt,20
02463.txt,2
02464.txt,8
02465.txt,4
02466.txt,3
02467.txt,4
02468.txt,50
02469.txt,6
02470.txt,2
02471.txt,64
02472.txt,2
02473.txt,3
02474.txt,14
02475.txt,29
02476.txt,3
02477.txt,11
02478.txt,0
02479.txt,11
02480.txt,8
02481.txt,3
02482.txt,5
02483.txt,4
02484.txt,3
02485.txt,16
02486.txt,1
02487.txt,2
02488.txt,7
02489.txt,5
02490.txt,21
02491.txt,2
02492.txt,2
02493.txt,0
02494.txt,0
02495.txt,49
02496.txt,1
02497.txt,115
02498.txt,54
02499.txt,9
02500.txt,5
02501.txt,11
02502.txt,1
02503.txt,4
02504.txt,1
02505.txt,3
02506.txt,10
02507.txt,4
02508.txt,120
02509.txt,104
02510.txt,0
02511.txt,1
02512.txt,13
02513.txt,54
02514.txt,0
02515.txt,0
02516.txt,27
02517.txt,1
02518.txt,1
02519.txt,10
02520.txt,4
02521.txt,4
02522.txt,2
02523.txt,5
02524.txt,28
02525.txt,0
02526.txt,18
02527.txt,0
