filename,n_redactions
02528.txt,1
02529.txt,29
02530.txt,0
02531.txt,37
02532.txt,11
02533.txt,27
02535.txt,2
02536.txt,16
02537.txt,12
02538.txt,0
02539.txt,5
02540.txt,5
02541.txt,24
02542.txt,2
02543.txt,4
02544.txt,5
02545.txt,2
02547.txt,5
02548.txt,21
02550.txt,1
02551.txt,18
02552.txt,18
02553.txt,10
02554.txt,55
02555.txt,5
02556.txt,3
02557.txt,2
02558.txt,47
02559.txt,10
02560.txt,4
02561.txt,12
02562.txt,1
02564.txt,3
02565.txt,0
02566.txt,20
02567.txt,0
02568.txt,16
02570.txt,3
02571.txt,12
02572.txt,1
02573.txt,2
02574.txt,75
02575.txt,3
02576.txt,3
02577.txt,13
02578.txt,1
02579.txt,1
02580.txt,6
02581.txt,3
02582.txt,3
02583.txt,0
02584.txt,4
02585.txt,1
02586.txt,1
02587.txt,0
02588.txt,6
02589.txt,0
02590.txt,8
02591.txt,0
02592.txt,26
02593.txt,4
02595.txt,4
02596.txt,3
02597.txt,28
02598.txt,9
02599.txt,0
02600.txt,0
02601.txt,10
02602.txt,2
02603.txt,11
02604.txt,1
02605.txt,11
02606.txt,1
02607.txt,3
02608.txt,4
02609.txt,22
02610.txt,8
02611.txt,0
02612.txt,21
02613.txt,9
02614.txt,7
02615.txt,2
02616.txt,45
02617.txt,11
02618.txt,9
02619.txt,1
02620.txt,15
02621.txt,77
02622.txt,4
02623.txt,0
02624.txt,1
02625.txt,46
02626.txt,3
02627.txt,15
02628.txt,4
02629.txt,1
02630.txt,6
02631.txt,3
02632.txt,1
02633.txt,2
02634.txt,1
02635.txt,6
02636.txt,0
02637.txt,5
02639.txt,0
02640.txt,9
02641.txt,4
02642.txt,1
02643.txt,8
02644.txt,9
02645.txt,4
02646.txt,4
02647.txt,11
02648.txt,0
02649.txt,8
02650.txt,1
02651.txt,2
02653.txt,13
02654.txt,0
02655.txt,15
02656.txt,4
02657.txt,10
02658.txt,6
02659.txt,11
02660.txt,0
02661.txt,1
02662.txt,0
02663.txt,15
02664.txt,34
02665.txt,1
02666.txt,7
02667.txt,2
02668.txt,29
02669.txt,2
02670.txt,14
02671.txt,6
02672.txt,6
02673.txt,1
02674.txt,5
02675.txt,15
02676.txt,1
02677.txt,3
02678.txt,12
02679.txt,1
02680.txt,49
02681.txt,5
02682.txt,6
02683.txt,13
02684.txt,2
02685.txt,5
02686.txt,22
02687.txt,7
02688.txt,21
02689.txt,1
02690.txt,30
02691.txt,17
02692.txt,16
02693.txt,18
02694.txt,0
02695.txt,15
02696.txt,0
02697.txt,12
02698.txt,20
02699.txt,0
02700.txt,12
02701.txt,8
02702.txt,7
02703.txt,1
02704.txt,66
02705.txt,0
02706.txt,12
02707.txt,36
02708.txt,5
02709.txt,0
02710.txt,2
02711.txt,5
02712.txt,1
02713.txt,4
02714.txt,81
02715.txt,5
02716.txt,18
02717.txt,1
02718.txt,2
02719.txt,0
02720.txt,32
02721.txt,6
02722.txt,0
02723.txt,12
02724.txt,11
02725.txt,8
02726.txt,10
02727.txt,6
02728.txt,6
02729.txt,13
02730.txt,0
02731.txt,74
02732.txt,7
02733.txt,10
02734.txt,4
02735.txt,5
02736.txt,4
02737.txt,2
02738.txt,1
02739.txt,5
02740.txt,4
02741.txt,3
02742.txt,6
02743.txt,25
02744.txt,1
02745.txt,9
02746.txt,0
02747.txt,3
02748.txt,3
02749.txt,3
02750.txt,11
02751.txt,12
02752.txt,3
02753.txt,20
02754.txt,1
02755.txt,0
02756.txt,0
02757.txt,33
02758.txt,0
02759.txt,5
02760.txt,3
02761.txt,2
02762.txt,1
02763.txt,12
02764.txt,8
02765.txt,3
02766.txt,3
02767.txt,9
02768.txt,1
02769.txt,28
02770.txt,3
02771.txt,3
02772.txt,0
02773.txt,33
02774.txt,3
02775.txt,4
02776.txt,2
02777.txt,2
02778.txt,71
02779.txt,1
02780.txt,24
02781.txt,3
02782.txt,1
02783.txt,1
02784.txt,30
02785.txt,6
02786.txt,0
02787.txt,3
02788.txt,10
02789.txt,12
02790.txt,22
02791.txt,4
02792.txt,16
02793.txt,17
02794.txt,2
02795.txt,26
02796.txt,0
02797.txt,76
02798.txt,13
02799.txt,8
02800.txt,7
02801.txt,4
02802.txt,7
02803.txt,28
02804.txt,0
02805.txt,12
02806.txt,35
02807.txt,2
02808.txt,0
02809.txt,36
02810.txt,81
02811.txt,11
02812.txt,9
02813.txt,3
02814.txt,12
02815.txt,1
02816.txt,0
02817.txt,20
02818.txt,1
02819.txt,48
02820.txt,7
02821.txt,1
02822.txt,4
02823.txt,4
02824.txt,0
02825.txt,12
02826.txt,12
02827.txt,59
02828.txt,11
02829.txt,4
02830.txt,1
02831.txt,6
02832.txt,185
02833.txt,5
02834.txt,19
02835.txt,9
02837.txt,8
02838.txt,9
02839.txt,27
02840.txt,108
02842.txt,3
02843.txt,6
02844.txt,7
02845.txt,9
02846.txt,13
02847.txt,3
02848.txt,2
02849.txt,25
02850.txt,0
02851.txt,23
02852.txt,3
02853.txt,4
02854.txt,28
02855.txt,6
02856.txt,9
02857.txt,7
02858.txt,6
02859.txt,12
02860.txt,10
02861.txt,4
02862.txt,3
02863.txt,3
02864.txt,15
02865.txt,6
02866.txt,19
02867.txt,32
02868.txt,12
02869.txt,9
02870.txt,6
02871.txt,20
02872.txt,11
02873.txt,16
02874.txt,2
02875.txt,3
02876.txt,6
02877.txt,19
02878.txt,4
02879.txt,1
02880.txt,59
02881.txt,3
02882.txt,6
02883.txt,10
02884.txt,8
02885.txt,16
02886.txt,3
02887.txt,0
02888.txt,0
02889.txt,3
02890.txt,8
02891.txt,2
02892.txt,19
02893.txt,0
02894.txt,8
02895.txt,3
02896.txt,0
02897.txt,12
02898.txt,10
02899.txt,8
02900.txt,12
02902.txt,5
02903.txt,8
02904.txt,7
02905.txt,2
02906.txt,1
02907.txt,3
02908.txt,19
02909.txt,51
02910.txt,0
02911.txt,6
02912.txt,8
02913.txt,24
02914.txt,2
02915.txt,0
02916.txt,14
02917.txt,3
02918.txt,33
02919.txt,6
02920.txt,27
02921.txt,0
02922.txt,7
02923.txt,6
02924.txt,44
02925.txt,0
02926.txt,7
02928.txt,16
02929.txt,5
02930.txt,0
02931.txt,15
02933.txt,32
02934.txt,0
02935.txt,2
02936.txt,0
02937.txt,8
02938.txt,4
02939.txt,3
02940.txt,40
02942.txt,2
02943.txt,8
02944.txt,1
02945.txt,33
02946.txt,31
02947.txt,2
02948.txt,7
02949.txt,1
02951.txt,0
02952.txt,4
02954.txt,7
02955.txt,10
02956.txt,36
02957.txt,6
02958.txt,35
02959.txt,1
02960.txt,53
02961.txt,12
02962.txt,3
02963.txt,9
02964.txt,1
02965.txt,52
02966.txt,9
02967.txt,6
02968.txt,2
02969.txt,5
02970.txt,0
02971.txt,4
02972.txt,0
02973.txt,10
02974.txt,1
02975.txt,54
02976.txt,5
02977.txt,3
02978.txt,6
02979.txt,11
02980.txt,11
02981.txt,1
02982.txt,2
02983.txt,10
02984.txt,6
02985.txt,27
02986.txt,7
02987.txt,0
02988.txt,4
02989.txt,0
02990.txt,9
02991.txt,21
02992.txt,10
02993.txt,1
02994.txt,2
02995.txt,1
02996.txt,3
02997.txt,6
02998.txt,5
02999.txt,0
03000.txt,4
03001.txt,10
03002.txt,0
03003.txt,3
03004.txt,7
03005.txt,8
03006.txt,26
03007.txt,0
03008.txt,3
03009.txt,12
03010.txt,12
03011.txt,2
03012.txt,1
03013.txt,8
03014.txt,5
03015.txt,6
03016.txt,10
03017.txt,5
03018.txt,135
03019.txt,1
03020.txt,2
03021.txt,2
03022.txt,2
03023.txt,15
03024.txt,4
03025.txt,25
03026.txt,0
03027.txt,3
03028.txt,19
03029.txt,33
03030.txt,73
03031.txt,6
03032.txt,11
03033.txt,5
03034.txt,8
03035.txt,2
03036.txt,4
03037.txt,30
03038.txt,10
03039.txt,4
03040.txt,1
03041.txt,0
03042.txt,5
03043.txt,8
03044.txt,3
03045.txt,0
03046.txt,3
03047.txt,9
03048.txt,3
03049.txt,6
03050.txt,1
03051.txt,3
03052.txt,0
03054.txt,14
03055.txt,5
03056.txt,2
03057.txt,20
03058.txt,18
03059.txt,15
03060.txt,31
03061.txt,6
03062.txt,12
03063.txt,3
03064.txt,1
03065.txt,29
03066.txt,1
03067.txt,1
03068.txt,2
03069.txt,2
03070.txt,6
03071.txt,8
03072.txt,0
03073.txt,0
03074.txt,6
03075.txt,4
03076.txt,2
03077.txt,6
03078.txt,8
03079.txt,138
03080.txt,0
03081.txt,3
03082.txt,4
03083.txt,15
03084.txt,10
03085.txt,47
03086.txt,1
03087.txt,5
03088.txt,5
03089.txt,0
03090.txt,12
03091.txt,0
03092.txt,3
03093.txt,2
03094.txt,0
03095.txt,7
03096.txt,16
03097.txt,6
03098.txt,15
03099.txt,5
03100.txt,13
03101.txt,1
03102.txt,11
03103.txt,8
03104.txt,0
03105.txt,5
03106.txt,21
03107.txt,21
03108.txt,9
03109.txt,15
03110.txt,7
03111.txt,6
03112.txt,2
03113.txt,2
03114.txt,0
03115.txt,6
03116.txt,3
03117.txt,4
03118.txt,4
03119.txt,23
03120.txt,12
03121.txt,1
03122.txt,8
03123.txt,0
03124.txt,6
03125.txt,3
03126.txt,7
03127.txt,4
03128.txt,18
03129.txt,4
03130.txt,3
03131.txt,11
03132.txt,0
03133.txt,11
03134.txt,15
03135.txt,0
03136.txt,7
03137.txt,6
03138.txt,11
03139.txt,1
03140.txt,0
03141.txt,22
03142.txt,1
03144.txt,4
03145.txt,2
03146.txt,3
03147.txt,20
03148.txt,10
03149.txt,16
03150.txt,20
03151.txt,8
03152.txt,5
03153.txt,2
03154.txt,5
03155.txt,2
03156.txt,7
03157.txt,23
03158.txt,3
03159.txt,27
03160.txt,29
03161.txt,4
03162.txt,3
03163.txt,0
03164.txt,24
03165.txt,6
03166.txt,3
03167.txt,18
03168.txt,8
03169.txt,1
03170.txt,67
03171.txt,18
03172.txt,11
03173.txt,17
03174.txt,12
03175.txt,6
03176.txt,0
03177.txt,3
03178.txt,23
03179.txt,10
03180.txt,5
03181.txt,22
03182.txt,3
03183.txt,0
03184.txt,13
03185.txt,2
03186.txt,4
03187.txt,1
03188.txt,0
03189.txt,28
03190.txt,22
03191.txt,33
03192.txt,1
03193.txt,8
03194.txt,15
03195.txt,12
03196.txt,4
03197.txt,0
03198.txt,0
03199.txt,15
03200.txt,21
03201.txt,20
03202.txt,2
03203.txt,43
03204.txt,15
03205.txt,14
03206.txt,1
03207.txt,5
03208.txt,5
03209.txt,0
03210.txt,12
03211.txt,0
03212.txt,8
03213.txt,13
03214.txt,6
03215.txt,22
03216.txt,10
03217.txt,7
03218.txt,6
03219.txt,2
03220.txt,2
03221.txt,2
03222.txt,9
03223.txt,14
03224.txt,1
03225.txt,13
03226.txt,0
03227.txt,24
03228.txt,3
03229.txt,3
03230.txt,9
03231.txt,3
03232.txt,1
03233.txt,3
03234.txt,0
03235.txt,2
03236.txt,0
03237.txt,8
03238.txt,22
03239.txt,9
03240.txt,7
03241.txt,19
03242.txt,8
03243.txt,0
03245.txt,4
03246.txt,3
03247.txt,1
03248.txt,2
03249.txt,1
03250.txt,2
03251.txt,0
03252.txt,13
03253.txt,10
03254.txt,4
03255.txt,3
03257.txt,22
03258.txt,9
03259.txt,1
03260.txt,12
03261.txt,4
03262.txt,8
03263.txt,18
03264.txt,13
03265.txt,1
03266.txt,5
03267.txt,2
03268.txt,7
03269.txt,0
03270.txt,10
03271.txt,14
03272.txt,0
03273.txt,12
03274.txt,80
03275.txt,0
03276.txt,6
03277.txt,4
03278.txt,35
03279.txt,23
03280.txt,66
03281.txt,2
03282.txt,0
03283.txt,5
03284.txt,5
03285.txt,14
03286.txt,8
03287.txt,8
03288.txt,0
03289.txt,2
03290.txt,9
03291.txt,1
03292.txt,14
03293.txt,4
03294.txt,4
03295.txt,13
03296.txt,5
03297.txt,4
03298.txt,7
03299.txt,8
03300.txt,0
03301.txt,20
03302.txt,11
03303.txt,7
03304.txt,1
03306.txt,0
03307.txt,8
03308.txt,3
03309.txt,128
03310.txt,0
03311.txt,96
03312.txt,58
03313.txt,14
03314.txt,3
03315.txt,0
03316.txt,21
03317.txt,12
03318.txt,7
03319.txt,17
03320.txt,0
03321.txt,56
03322.txt,0
03323.txt,0
03324.txt,7
03325.txt,4
03326.txt,0
03327.txt,6
03328.txt,0
03329.txt,38
03331.txt,32
03332.txt,13
03333.txt,0
03334.txt,2
03335.txt,13
03336.txt,2
03337.txt,9
03338.txt,4
03339.txt,6
03340.txt,5
03341.txt,18
03342.txt,2
03344.txt,83
03345.txt,2
03346.txt,7
03347.txt,0
03348.txt,9
03349.txt,1
03350.txt,5
03351.txt,11
03352.txt,4
03353.txt,1
03354.txt,36
03355.txt,8
03356.txt,8
03357.txt,61
03358.txt,11
03359.txt,6
03360.txt,10
03361.txt,5
03362.txt,0
03363.txt,18
03364.txt,2
03365.txt,17
03366.txt,47
03367.txt,9
03368.txt,3
03369.txt,5
03370.txt,15
03371.txt,5
03372.txt,5
03373.txt,7
03374.txt,92
03375.txt,0
03376.txt,16
03377.txt,8
03378.txt,0
03379.txt,6
03380.txt,5
03382.txt,13
03383.txt,12
03384.txt,8
03385.txt,6
03386.txt,46
03387.txt,5
03388.txt,23
03389.txt,3
03390.txt,6
03391.txt,31
03392.txt,2
03393.txt,4
03395.txt,1
03396.txt,11
03397.txt,2
03398.txt,2
03399.txt,4
03400.txt,6
03401.txt,80
03402.txt,1
03403.txt,25
03404.txt,39
03405.txt,0
03406.txt,1
03407.txt,16
03408.txt,6
03410.txt,12
03411.txt,4
03412.txt,3
03413.txt,9
03414.txt,15
03415.txt,413
03416.txt,0
03417.txt,17
03418.txt,4
03419.txt,3
03421.txt,8
03422.txt,18
03423.txt,12
03424.txt,4
03425.txt,11
03426.txt,12
03427.txt,12
03428.txt,33
03429.txt,1
03430.txt,7
03431.txt,4
03432.txt,50
03433.txt,3
03434.txt,10
03435.txt,33
03436.txt,11
03437.txt,2
03438.txt,4
03439.txt,4
03440.txt,19
03442.txt,12
03443.txt,6
03444.txt,3
03445.txt,0
03446.txt,8
03447.txt,12
03448.txt,4
03449.txt,5
03450.txt,2
03451.txt,4
03452.txt,5
03453.txt,13
03454.txt,3
03455.txt,3
03456.txt,12
03457.txt,0
03458.txt,160
03459.txt,8
03460.txt,6
03461.txt,45
03462.txt,26
03463.txt,22
03464.txt,3
03465.txt,15
03466.txt,5
03467.txt,7
03468.txt,10
03469.txt,16
03470.txt,0
03471.txt,1
03472.txt,2
03473.txt,7
03474.txt,14
03475.txt,11
03476.txt,2
03477.txt,2
03478.txt,0
03479.txt,6
03480.txt,53
03481.txt,8
03482.txt,11
03483.txt,3
03484.txt,1
03485.txt,19
03486.txt,6
03487.txt,16
03488.txt,6
03489.txt,3
03490.txt,1
03491.txt,4
03492.txt,6
03493.txt,6
03494.txt,1
03495.txt,3
03496.txt,0
03497.txt,13
03498.txt,7
03499.txt,0
03500.txt,1
03501.txt,24
03502.txt,17
03503.txt,2
03504.txt,8
03505.txt,14
03506.txt,0
03507.txt,5
03508.txt,125
03509.txt,58
03510.txt,3
03511.txt,0
03512.txt,7
03513.txt,0
03514.txt,7
03515.txt,3
03516.txt,3
03517.txt,3
03518.txt,12
03519.txt,7
03520.txt,14
03521.txt,6
03522.txt,4
03523.txt,1
03524.txt,4
03525.txt,5
03526.txt,40
03527.txt,15
03528.txt,23
03529.txt,4
03530.txt,2
03531.txt,13
03532.txt,74
03533.txt,39
03534.txt,3
03535.txt,13
03536.txt,0
03537.txt,5
03538.txt,3
03539.txt,6
03540.txt,1
03541.txt,5
03542.txt,15
03543.txt,23
03544.txt,39
03545.txt,6
03546.txt,4
03547.txt,1
03548.txt,11
03549.txt,6
03550.txt,3
03551.txt,6
03552.txt,14
03553.txt,2
03554.txt,503
03555.txt,9
03556.txt,6
03558.txt,0
03559.txt,0
03560.txt,25
03561.txt,7
03562.txt,6
03563.txt,9
03564.txt,1
03565.txt,4
03566.txt,7
03567.txt,4
03568.txt,14
03569.txt,5
03570.txt,29
03571.txt,9
03572.txt,1
03573.txt,3
03574.txt,7
03575.txt,5
03576.txt,5
03577.txt,4
03578.txt,30
03579.txt,0
03580.txt,6
03581.txt,13
03582.txt,8
03583.txt,9
03584.txt,9
03585.txt,11
03586.txt,5
03587.txt,13
03588.txt,7
03589.txt,1
03590.txt,8
03591.txt,6
03592.txt,1
03593.txt,2
03594.txt,1
03595.txt,3
03596.txt,1
03597.txt,0
03598.txt,3
03599.txt,2
03600.txt,2
03601.txt,5
03602.txt,4
03603.txt,10
03604.txt,40
03605.txt,3
03606.txt,48
03607.txt,1
03608.txt,1
03609.txt,4
03610.txt,19
03611.txt,25
03612.txt,59
03613.txt,9
03614.txt,3
03615.txt,2
03616.txt,5
03617.txt,1
03618.txt,1
03619.txt,2
03620.txt,22
03621.txt,16
03622.txt,6
03623.txt,7
03624.txt,7
03625.txt,1
03626.txt,6
03627.txt,2
03628.txt,21
03630.txt,5
03631.txt,11
03632.txt,1
03633.txt,12
03634.txt,2
03635.txt,20
03636.txt,10
03637.txt,8
03638.txt,37
03639.txt,0
03640.txt,0
03641.txt,3
03642.txt,7
03643.txt,39
03644.txt,4
03645.txt,2
03646.txt,6
03647.txt,2
03648.txt,1
03649.txt,8
03650.txt,2
03651.txt,9
03652.txt,15
03653.txt,5
03654.txt,0
03655.txt,1
03656.txt,3
03657.txt,7
03658.txt,2
03659.txt,0
03660.txt,16
03661.txt,15
03662.txt,0
03663.txt,5
03664.txt,4
03665.txt,5
03667.txt,0
03668.txt,8
03669.txt,8
03670.txt,5
03671.txt,9
03672.txt,5
03673.txt,3
03674.txt,4
03675.txt,5
03676.txt,5
03677.txt,8
03678.txt,16
03679.txt,1
03680.txt,3
03681.txt,5
03683.txt,6
03684.txt,9
03685.txt,5
03686.txt,9
03687.txt,1
03688.txt,0
03689.txt,19
03690.txt,4
03691.txt,2
03692.txt,3
03693.txt,2
03694.txt,15
03695.txt,6
03696.txt,4
03697.txt,12
03698.txt,3
03699.txt,3
03700.txt,2
03701.txt,8
03702.txt,17
03703.txt,5
03704.txt,4
03705.txt,8
03706.txt,2
03707.txt,0
03708.txt,6
03709.txt,4
03710.txt,0
03711.txt,23
03712.txt,3
03713.txt,1
03714.txt,8
03715.txt,4
03716.txt,70
03717.txt,14
03718.txt,17
03719.txt,41
03720.txt,1
03721.txt,14
03722.txt,5
03723.txt,11
03724.txt,3
03725.txt,7
03726.txt,7
03727.txt,8
03728.txt,21
03729.txt,16
03730.txt,2
03731.txt,4
03732.txt,3
03733.txt,42
03734.txt,11
03735.txt,1
03736.txt,10
03737.txt,15
03738.txt,2
03739.txt,2
03740.txt,4
03741.txt,8
03742.txt,5
03743.txt,7
03744.txt,0
03745.txt,17
03746.txt,24
03747.txt,2
03748.txt,3
03749.txt,31
03750.txt,1
03751.txt,14
03752.txt,24
03753.txt,7
03754.txt,7
03755.txt,19
03756.txt,0
03757.txt,7
03758.txt,13
03759.txt,12
03760.txt,2
03761.txt,14
03762.txt,8
03763.txt,3
03764.txt,4
03765.txt,60
03766.txt,6
03767.txt,9
03768.txt,6
03769.txt,55
03770.txt,8
03771.txt,1
03772.txt,0
03773.txt,29
03774.txt,14
03775.txt,0
03776.txt,4
03777.txt,56
03778.txt,130
03779.txt,2
03780.txt,10
03781.txt,8
03782.txt,4
03783.txt,1
03784.txt,1
03785.txt,22
03786.txt,0
03787.txt,0
03788.txt,2
03789.txt,7
03790.txt,4
03791.txt,8
03792.txt,6
03793.txt,1
03795.txt,10
03796.txt,9
03797.txt,4
03798.txt,12
03799.txt,7
03800.txt,13
03801.txt,16
03802.txt,4
03803.txt,23
03805.txt,6
03806.txt,13
03807.txt,2
03808.txt,17
03809.txt,9
03810.txt,3
03811.txt,4
03812.txt,3
03813.txt,4
03814.txt,16
03815.txt,6
03816.txt,9
03817.txt,14
03818.txt,8
